## Rain
 - https://www.freesound.org/people/InspectorJ/sounds/346642/
 - 344430__babusrelaxtv__light-rain.mp3

## Beach
 - https://www.freesound.org/people/c97059890/sounds/21754/
 - 21754__c97059890__fiji-beach-stereo-128kbps.mp3

## Waves
 - https://www.freesound.org/people/haldigital97/sounds/241824/
 - 241824__haldigital97__waves-1.wav

## Tones
 - https://www.freesound.org/people/PhonZz/sounds/263467/
 - 263467__phonzz__ultimate-relaxation.wav

## White Noise
 - http://cantonbecker.com/white-noise-mp3-sleep-sounds/
 - noise-extra-loop.mp3
